loaded 30 decoder tensors from decoder_adapt_mpg_seg_s0_bbox_oof_s0
infused_mlp1:   0%|          | 0/61 [00:00<?, ?it/s]infused_mlp1:   2%|▏         | 1/61 [00:03<03:18,  3.31s/it]infused_mlp1:   3%|▎         | 2/61 [00:05<02:41,  2.73s/it]infused_mlp1:   5%|▍         | 3/61 [00:07<02:19,  2.40s/it]infused_mlp1:   7%|▋         | 4/61 [00:09<02:09,  2.27s/it]infused_mlp1:   8%|▊         | 5/61 [00:11<01:53,  2.03s/it]infused_mlp1:  10%|▉         | 6/61 [00:13<02:01,  2.21s/it]infused_mlp1:  11%|█▏        | 7/61 [00:14<01:39,  1.85s/it]infused_mlp1:  13%|█▎        | 8/61 [00:16<01:27,  1.65s/it]infused_mlp1:  15%|█▍        | 9/61 [00:18<01:35,  1.84s/it]infused_mlp1:  16%|█▋        | 10/61 [00:20<01:37,  1.90s/it]infused_mlp1:  18%|█▊        | 11/61 [00:23<01:52,  2.25s/it]infused_mlp1:  20%|█▉        | 12/61 [00:26<01:58,  2.42s/it]infused_mlp1:  21%|██▏       | 13/61 [00:28<01:51,  2.31s/it]infused_mlp1:  23%|██▎       | 14/61 [00:30<01:49,  2.33s/it]infused_mlp1:  25%|██▍       | 15/61 [00:33<01:54,  2.48s/it]infused_mlp1:  26%|██▌       | 16/61 [00:35<01:43,  2.31s/it]infused_mlp1:  28%|██▊       | 17/61 [00:37<01:42,  2.33s/it]infused_mlp1:  30%|██▉       | 18/61 [00:40<01:48,  2.52s/it]infused_mlp1:  31%|███       | 19/61 [00:43<01:50,  2.64s/it]infused_mlp1:  33%|███▎      | 20/61 [00:46<01:48,  2.66s/it]infused_mlp1:  34%|███▍      | 21/61 [00:47<01:28,  2.21s/it]infused_mlp1:  36%|███▌      | 22/61 [00:50<01:31,  2.36s/it]infused_mlp1:  38%|███▊      | 23/61 [00:53<01:34,  2.48s/it]infused_mlp1:  39%|███▉      | 24/61 [00:55<01:32,  2.49s/it]infused_mlp1:  41%|████      | 25/61 [00:57<01:20,  2.24s/it]infused_mlp1:  43%|████▎     | 26/61 [00:59<01:21,  2.33s/it]infused_mlp1:  44%|████▍     | 27/61 [01:01<01:07,  2.00s/it]infused_mlp1:  46%|████▌     | 28/61 [01:04<01:16,  2.32s/it]infused_mlp1:  48%|████▊     | 29/61 [01:06<01:14,  2.33s/it]infused_mlp1:  49%|████▉     | 30/61 [01:09<01:17,  2.50s/it]infused_mlp1:  51%|█████     | 31/61 [01:10<01:06,  2.22s/it]infused_mlp1:  52%|█████▏    | 32/61 [01:13<01:08,  2.35s/it]infused_mlp1:  54%|█████▍    | 33/61 [01:14<00:54,  1.95s/it]infused_mlp1:  56%|█████▌    | 34/61 [01:17<00:57,  2.12s/it]infused_mlp1:  57%|█████▋    | 35/61 [01:19<00:57,  2.22s/it]infused_mlp1:  59%|█████▉    | 36/61 [01:21<00:54,  2.16s/it]infused_mlp1:  61%|██████    | 37/61 [01:24<00:54,  2.25s/it]infused_mlp1:  62%|██████▏   | 38/61 [01:26<00:52,  2.29s/it]infused_mlp1:  64%|██████▍   | 39/61 [01:28<00:45,  2.09s/it]infused_mlp1:  66%|██████▌   | 40/61 [01:30<00:48,  2.30s/it]infused_mlp1:  67%|██████▋   | 41/61 [01:32<00:43,  2.18s/it]infused_mlp1:  69%|██████▉   | 42/61 [01:35<00:44,  2.34s/it]infused_mlp1:  70%|███████   | 43/61 [01:37<00:40,  2.26s/it]infused_mlp1:  72%|███████▏  | 44/61 [01:40<00:39,  2.32s/it]infused_mlp1:  74%|███████▍  | 45/61 [01:42<00:38,  2.44s/it]infused_mlp1:  75%|███████▌  | 46/61 [01:44<00:35,  2.38s/it]infused_mlp1:  77%|███████▋  | 47/61 [01:46<00:29,  2.10s/it]infused_mlp1:  79%|███████▊  | 48/61 [01:48<00:28,  2.20s/it]infused_mlp1:  80%|████████  | 49/61 [01:50<00:22,  1.90s/it]infused_mlp1:  82%|████████▏ | 50/61 [01:52<00:23,  2.11s/it]infused_mlp1:  84%|████████▎ | 51/61 [01:54<00:20,  2.10s/it]infused_mlp1:  85%|████████▌ | 52/61 [01:55<00:15,  1.72s/it]infused_mlp1:  87%|████████▋ | 53/61 [01:57<00:14,  1.87s/it]infused_mlp1:  89%|████████▊ | 54/61 [01:59<00:12,  1.74s/it]infused_mlp1:  90%|█████████ | 55/61 [02:01<00:11,  1.91s/it]infused_mlp1:  92%|█████████▏| 56/61 [02:04<00:10,  2.17s/it]infused_mlp1:  93%|█████████▎| 57/61 [02:06<00:08,  2.17s/it]infused_mlp1:  95%|█████████▌| 58/61 [02:09<00:07,  2.40s/it]infused_mlp1:  97%|█████████▋| 59/61 [02:12<00:05,  2.60s/it]infused_mlp1:  98%|█████████▊| 60/61 [02:14<00:02,  2.56s/it]infused_mlp1: 100%|██████████| 61/61 [02:17<00:00,  2.52s/it]infused_mlp1: 100%|██████████| 61/61 [02:17<00:00,  2.25s/it]
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'mask_format', 'prompt': 'union {0,1}', 'TC IoU': 0.5031, 'AR IoU': 0.8344, 'BG IoU': 0.987, 'Mean IoU': 0.7748, 'Mean FG IoU': 0.6688}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'mask_format', 'prompt': 'per-object {0,1}', 'TC IoU': 0.5245, 'AR IoU': 0.8591, 'BG IoU': 0.9885, 'Mean IoU': 0.7907, 'Mean FG IoU': 0.6918}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'mask_format', 'prompt': 'union logits +-2', 'TC IoU': 0.3214, 'AR IoU': 0.8676, 'BG IoU': 0.9872, 'Mean IoU': 0.7254, 'Mean FG IoU': 0.5945}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'degradation', 'prompt': 'mask morph -5px', 'TC IoU': 0.4765, 'AR IoU': 0.7998, 'BG IoU': 0.9852, 'Mean IoU': 0.7539, 'Mean FG IoU': 0.6382}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'degradation', 'prompt': 'mask morph -3px', 'TC IoU': 0.5584, 'AR IoU': 0.8488, 'BG IoU': 0.9885, 'Mean IoU': 0.7986, 'Mean FG IoU': 0.7036}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'degradation', 'prompt': 'mask morph +0px', 'TC IoU': 0.6236, 'AR IoU': 0.879, 'BG IoU': 0.9905, 'Mean IoU': 0.831, 'Mean FG IoU': 0.7513}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'degradation', 'prompt': 'mask morph +3px', 'TC IoU': 0.6886, 'AR IoU': 0.8978, 'BG IoU': 0.9919, 'Mean IoU': 0.8594, 'Mean FG IoU': 0.7932}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'degradation', 'prompt': 'mask morph +5px', 'TC IoU': 0.7579, 'AR IoU': 0.9038, 'BG IoU': 0.9925, 'Mean IoU': 0.8847, 'Mean FG IoU': 0.8308}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'degradation', 'prompt': 'mask morph +9px', 'TC IoU': 0.8183, 'AR IoU': 0.868, 'BG IoU': 0.9899, 'Mean IoU': 0.8921, 'Mean FG IoU': 0.8432}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'degradation', 'prompt': 'box + 1 false boxes', 'TC IoU': 0.6399, 'AR IoU': 0.5789, 'BG IoU': 0.9669, 'Mean IoU': 0.7286, 'Mean FG IoU': 0.6094}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'degradation', 'prompt': 'box + 3 false boxes', 'TC IoU': 0.6035, 'AR IoU': 0.5391, 'BG IoU': 0.9615, 'Mean IoU': 0.7014, 'Mean FG IoU': 0.5713}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'degradation', 'prompt': 'box drop 25% objects', 'TC IoU': 0.4981, 'AR IoU': 0.4608, 'BG IoU': 0.9607, 'Mean IoU': 0.6399, 'Mean FG IoU': 0.4795}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'degradation', 'prompt': 'box drop 50% objects', 'TC IoU': 0.3401, 'AR IoU': 0.3348, 'BG IoU': 0.9536, 'Mean IoU': 0.5428, 'Mean FG IoU': 0.3374}
